Atomic Li wave function in real space
Atomic number
  3
Total number of orbitals
    0.230660958570321E-06
    0.190953273378492E-06
    0.157399313692219E-06
    0.129153009921870E-06
    0.105484139678671E-06
    0.857448912002653E-07
    0.693707873170090E-07
    0.558571219270980E-07
    0.447665985525589E-07
    0.357192059559619E-07
    0.283929464632427E-07
    0.225240691782944E-07
    0.178004035690039E-07
    0.139727567036367E-07
    0.108210972163009E-07
    0.806306338581819E-08
    0.557557673357201E-08
    0.341921714815497E-08
    0.161267897077219E-08
    0.203585089469842E-09
   -0.566338808791800E-09
   -0.844634812146658E-09
   -0.750122387046013E-09
   -0.399422375925263E-09
    0.284279312038862E-10
    0.195463243627084E-09
    0.262670629981423E-09
    0.221126359707047E-09
    0.924044999184657E-10
   -0.189005382430509E-10
   -0.507246862394782E-10
   -0.606072585676082E-10
   -0.455261488673896E-10
   -0.102623328650902E-10
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
Orbital #  3 [ 2p]
  0  2  1
    0.000000000000000E+00
    0.649672343072290E-16
    0.263368762448584E-15
    0.600578168686241E-15
    0.108213798453903E-14
    0.171376457308467E-14
    0.250135314953623E-14
    0.345098294183327E-14
    0.456892249508955E-14
    0.586163512384400E-14
    0.733578451616935E-14
    0.899824049380259E-14
    0.108560849325754E-13
    0.129166178475388E-13
    0.151873636472955E-13
    0.176760775621778E-13
    0.203907522510325E-13
    0.233396245915065E-13
    0.265311826588576E-13
    0.299741728984542E-13
    0.336776074972652E-13
    0.376507719597878E-13
    0.419032328940084E-13
    0.464448460131427E-13
    0.512857643590606E-13
    0.564364467534574E-13
    0.619076664830025E-13
    0.677105202248614E-13
    0.738564372191660E-13
    0.803571886951808E-13
    0.872248975581015E-13
    0.944720483436087E-13
    0.102111497447490E-12
    0.110156483637850E-12
    0.118620638857625E-12
    0.127517999325326E-12
    0.136863016942169E-12
    0.146670571013943E-12
    0.156955980296213E-12
    0.167735015371688E-12
    0.179023911368820E-12
    0.190839381030937E-12
    0.203198628145486E-12
    0.216119361343205E-12
    0.229619808277317E-12
    0.243718730193110E-12
    0.258435436898549E-12
    0.273789802146861E-12
    0.289802279442323E-12
    0.306493918280783E-12
    0.323886380836782E-12
    0.342001959109428E-12
    0.360863592539544E-12
    0.380494886110922E-12
    0.400920128948873E-12
    0.422164313429623E-12
    0.444253154814481E-12
    0.467213111423047E-12
    0.491071405360176E-12
    0.515856043811746E-12
    0.541595840924737E-12
    0.568320440287528E-12
    0.596060338026747E-12
    0.624846906537454E-12
    0.654712418863917E-12
    0.685690073748659E-12
    0.717814021367982E-12
    0.751119389772640E-12
    0.785642312052848E-12
    0.821419954247340E-12
    0.858490544016706E-12
    0.896893400101805E-12
    0.936668962588602E-12
    0.977858824001375E-12
    0.102050576124679E-11
    0.106465376843204E-11
    0.111034809058068E-11
    0.115763525827082E-11
    0.120656312322039E-11
    0.125718089484560E-11
    0.130953917781873E-11
    0.136369001065266E-11
    0.141968690533983E-11
    0.147758488807449E-11
    0.153744054108747E-11
    0.159931204562389E-11
    0.166325922609473E-11
    0.172934359543419E-11
    0.179762840169562E-11
    0.186817867591964E-11
    0.194106128130901E-11
    0.201634496374574E-11
    0.209410040368687E-11
    0.217440026947642E-11
    0.225731927211192E-11
    0.234293422150499E-11
    0.243132408427662E-11
    0.252257004312869E-11
    0.261675555783469E-11
    0.271396642789345E-11
    0.281429085689104E-11
    0.291781951861728E-11
    0.302464562498446E-11
    0.313486499579711E-11
    0.324857613042312E-11
    0.336588028141778E-11
    0.348688153015380E-11
    0.361168686451160E-11
    0.374040625868591E-11
    0.387315275516603E-11
    0.401004254894870E-11
    0.415119507404422E-11
    0.429673309233794E-11
    0.444678278487112E-11
    0.460147384560659E-11
    0.476093957774691E-11
    0.492531699267391E-11
    0.509474691158100E-11
    0.526937406987102E-11
    0.544934722439487E-11
    0.563481926360776E-11
    0.582594732072226E-11
    0.602289288993945E-11
    0.622582194584152E-11
    0.643490506603168E-11
    0.665031755710924E-11
    0.687223958407039E-11
    0.710085630322756E-11
    0.733635799874264E-11
    0.757894022287212E-11
    0.782880394002462E-11
    0.808615567473438E-11
    0.835120766365655E-11
    0.862417801169352E-11
    0.890529085236407E-11
    0.919477651253048E-11
    0.949287168160154E-11
    0.979981958533282E-11
    0.101158701643488E-10
    0.104412802575148E-10
    0.107763137902900E-10
    0.111212419681965E-10
    0.114763434755433E-10
    0.118419046795476E-10
    0.122182198399987E-10
    0.126055913246161E-10
    0.130043298302548E-10
    0.134147546101173E-10
    0.138371937071338E-10
    0.142719841936785E-10
    0.147194724177938E-10
    0.151800142560977E-10
    0.156539753735565E-10
    0.161417314903076E-10
    0.166436686557250E-10
    0.171601835299214E-10
    0.176916836728904E-10
    0.182385878414943E-10
    0.188013262945108E-10
    0.193803411059565E-10
    0.199760864869108E-10
    0.205890291160713E-10
    0.212196484792768E-10
    0.218684372182404E-10
    0.225359014887423E-10
    0.232225613285380E-10
    0.239289510352464E-10
    0.246556195544860E-10
    0.254031308785376E-10
    0.261720644558187E-10
    0.269630156114624E-10
    0.277765959793000E-10
    0.286134339455581E-10
    0.294741751045857E-10
    0.303594827269376E-10
    0.312700382401481E-10
    0.322065417225398E-10
    0.331697124104184E-10
    0.341602892190171E-10
    0.351790312775626E-10
    0.362267184788447E-10
    0.373041520436818E-10
    0.384121551006865E-10
    0.395515732817434E-10
    0.407232753336267E-10
    0.419281537461926E-10
    0.431671253975960E-10
    0.444411322169916E-10
    0.457511418651931E-10
    0.470981484337760E-10
    0.484831731631238E-10
    0.499072651799289E-10
    0.513715022546762E-10
    0.528769915796490E-10
    0.544248705680125E-10
    0.560163076745468E-10
    0.576525032386124E-10
    0.593346903499524E-10
    0.610641357379479E-10
    0.628421406849610E-10
    0.646700419644187E-10
    0.665492128043042E-10
    0.684810638767467E-10
    0.704670443144125E-10
    0.725086427544237E-10
    0.746073884105505E-10
    0.767648521744396E-10
    0.789826477466662E-10
    0.812624327984153E-10
    0.836059101646215E-10
    0.860148290694176E-10
    0.884909863847667E-10
    0.910362279231756E-10
    0.936524497654102E-10
    0.963415996241611E-10
    0.991056782446311E-10
    0.101946740843044E-09
    0.104866898584098E-09
    0.107868320098424E-09
    0.110953233041117E-09
    0.114123925692472E-09
    0.117382748602044E-09
    0.120732116277221E-09
    0.124174508917505E-09
    0.127712474195738E-09
    0.131348629087549E-09
    0.135085661750315E-09
    0.138926333452988E-09
    0.142873480558153E-09
    0.146930016557737E-09
    0.151098934163811E-09
    0.155383307455992E-09
    0.159786294086953E-09
    0.164311137547630E-09
    0.168961169493736E-09
    0.173739812135233E-09
    0.178650580690478E-09
    0.183697085906774E-09
    0.188883036649142E-09
    0.194212242559145E-09
    0.199688616785656E-09
    0.205316178789534E-09
    0.211099057224185E-09
    0.217041492894068E-09
    0.223147841793269E-09
    0.229422578226274E-09
    0.235870298013200E-09
    0.242495721781746E-09
    0.249303698348214E-09
    0.256299208190009E-09
    0.263487367012095E-09
    0.270873429409939E-09
    0.278462792631566E-09
    0.286261000441382E-09
    0.294273747088549E-09
    0.302506881382705E-09
    0.310966410879953E-09
    0.319658506182102E-09
    0.328589505352202E-09
    0.337765918449535E-09
    0.347194432187296E-09
    0.356881914716260E-09
    0.366835420537857E-09
    0.377062195550155E-09
    0.387569682230337E-09
    0.398365524957361E-09
    0.409457575478603E-09
    0.420853898524373E-09
    0.432562777574285E-09
    0.444592720779615E-09
    0.456952467045846E-09
    0.469650992279726E-09
    0.482697515805307E-09
    0.496101506953515E-09
    0.509872691829948E-09
    0.524021060265726E-09
    0.538556872956333E-09
    0.553490668793537E-09
    0.568833272395614E-09
    0.584595801841221E-09
    0.600789676612443E-09
    0.617426625752653E-09
    0.634518696245003E-09
    0.652078261617499E-09
    0.670118030780800E-09
    0.688651057105018E-09
    0.707690747741989E-09
    0.727250873199651E-09
    0.747345577175330E-09
    0.767989386654959E-09
    0.789197222285394E-09
    0.810984409027219E-09
    0.833366687095626E-09
    0.856360223197156E-09
    0.879981622070285E-09
    0.904247938338093E-09
    0.929176688681430E-09
    0.954785864341254E-09
    0.981093943959031E-09
    0.100811990676435E-08
    0.103588324611912E-08
    0.106440398342801E-08
    0.109370268242497E-08
    0.112380046384613E-08
    0.115471902049936E-08
    0.118648063274132E-08
    0.121910818437301E-08
    0.125262517896507E-08
    0.128705575662446E-08
    0.132242471121455E-08
    0.135875750804075E-08
    0.139608030201428E-08
    0.143441995630713E-08
    0.147380406151128E-08
    0.151426095531598E-08
    0.155581974271707E-08
    0.159851031677258E-08
    0.164236337991959E-08
    0.168741046586733E-08
    0.173368396208222E-08
    0.178121713288076E-08
    0.183004414314680E-08
    0.188020008268993E-08
    0.193172099126248E-08
    0.198464388425279E-08
    0.203900677907308E-08
    0.209484872226073E-08
    0.215220981731222E-08
    0.221113125326947E-08
    0.227165533407904E-08
    0.233382550874502E-08
    0.239768640229697E-08
    0.246328384759511E-08
    0.253066491799525E-08
    0.259987796089677E-08
    0.267097263219748E-08
    0.274399993167989E-08
    0.281901223935402E-08
    0.289606335278269E-08
    0.297520852541573E-08
    0.305650450596045E-08
    0.314000957881640E-08
    0.322578360560310E-08
    0.331388806781027E-08
    0.340438611060109E-08
    0.349734258779933E-08
    0.359282410809266E-08
    0.369089908248481E-08
    0.379163777303036E-08
    0.389511234288686E-08
    0.400139690771997E-08
    0.411056758849790E-08
    0.422270256571302E-08
    0.433788213506907E-08
    0.445618876467343E-08
    0.457770715377541E-08
    0.470252429309219E-08
    0.483072952676519E-08
    0.496241461599117E-08
    0.509767380437324E-08
    0.523660388503808E-08
    0.537930426956734E-08
    0.552587705879218E-08
    0.567642711550118E-08
    0.583106213911339E-08
    0.598989274236983E-08
    0.615303253009753E-08
    0.632059818010259E-08
    0.649270952624949E-08
    0.666948964378581E-08
    0.685106493697314E-08
    0.703756522908627E-08
    0.722912385484491E-08
    0.742587775534348E-08
    0.762796757554657E-08
    0.783553776441936E-08
    0.804873667776426E-08
    0.826771668383675E-08
    0.849263427181571E-08
    0.872365016320529E-08
    0.896092942624740E-08
    0.920464159342640E-08
    0.945496078214944E-08
    0.971206581868820E-08
    0.997614036547016E-08
    0.102473730518102E-07
    0.105259576081748E-07
    0.108120930040753E-07
    0.111059835896873E-07
    0.114078392412972E-07
    0.117178755106801E-07
    0.120363137785135E-07
    0.123633814119378E-07
    0.126993119263745E-07
    0.130443451517173E-07
    0.133987274030141E-07
    0.137627116557621E-07
    0.141365577259398E-07
    0.145205324549038E-07
    0.149149098992826E-07
    0.153199715260017E-07
    0.157360064125791E-07
    0.161633114528332E-07
    0.166021915681501E-07
    0.170529599244588E-07
    0.175159381550714E-07
    0.179914565895432E-07
    0.184798544887187E-07
    0.189814802861279E-07
    0.194966918359071E-07
    0.200258566674171E-07
    0.205693522467441E-07
    0.211275662452645E-07
    0.217008968154687E-07
    0.222897528742371E-07
    0.228945543937708E-07
    0.235157327003841E-07
    0.241537307813703E-07
    0.248090036001596E-07
    0.254820184199933E-07
    0.261732551363431E-07
    0.268832066183133E-07
    0.276123790592685E-07
    0.283612923369338E-07
    0.291304803832270E-07
    0.299204915640829E-07
    0.307318890695401E-07
    0.315652513143691E-07
    0.324211723495251E-07
    0.333002622847172E-07
    0.342031477223971E-07
    0.351304722034727E-07
    0.360828966650654E-07
    0.370610999106353E-07
    0.380657790928096E-07
    0.390976502092561E-07
    0.401574486119548E-07
    0.412459295302301E-07
    0.423638686079141E-07
    0.435120624550239E-07
    0.446913292143446E-07
    0.459025091433199E-07
    0.471464652116656E-07
    0.484240837151289E-07
    0.497362749058305E-07
    0.510839736396377E-07
    0.524681400410284E-07
    0.538897601859177E-07
    0.553498468029340E-07
    0.568494399936414E-07
    0.583896079722205E-07
    0.599714478251351E-07
    0.615960862913213E-07
    0.632646805634563E-07
    0.649784191108755E-07
    0.667385225247219E-07
    0.685462443859292E-07
    0.704028721566553E-07
    0.723097280957995E-07
    0.742681701992538E-07
    0.762795931655574E-07
    0.783454293876388E-07
    0.804671499713522E-07
    0.826462657815313E-07
    0.848843285163022E-07
    0.871829318104218E-07
    0.895437123684239E-07
    0.919683511283768E-07
    0.944585744570834E-07
    0.970161553775693E-07
    0.996429148297322E-07
    0.102340722965049E-06
    0.105111500476263E-06
    0.107957219962985E-06
    0.110879907334199E-06
    0.113881643248648E-06
    0.116964564594131E-06
    0.120130866006777E-06
    0.123382801431342E-06
    0.126722685723678E-06
    0.130152896296478E-06
    0.133675874809488E-06
    0.137294128905377E-06
    0.141010233992503E-06
    0.144826835075843E-06
    0.148746648637373E-06
    0.152772464567263E-06
    0.156907148147231E-06
    0.161153642087475E-06
    0.165514968618644E-06
    0.169994231640306E-06
    0.174594618927471E-06
    0.179319404396711E-06
    0.184171950433502E-06
    0.189155710282439E-06
    0.194274230502015E-06
    0.199531153485723E-06
    0.204930220051252E-06
    0.210475272099640E-06
    0.216170255346252E-06
    0.222019222125539E-06
    0.228026334271558E-06
    0.234195866076316E-06
    0.240532207328026E-06
    0.247039866431431E-06
    0.253723473612436E-06
    0.260587784209298E-06
    0.267637682052723E-06
    0.274878182937285E-06
    0.282314438186610E-06
    0.289951738314870E-06
    0.297795516787199E-06
    0.305851353881682E-06
    0.314124980655674E-06
    0.322622283019268E-06
    0.331349305918804E-06
    0.340312257633386E-06
    0.349517514187467E-06
    0.358971623882645E-06
    0.368681311951863E-06
    0.378653485339354E-06
    0.388895237609711E-06
    0.399413853989555E-06
    0.410216816545420E-06
    0.421311809501505E-06
    0.432706724701078E-06
    0.444409667215423E-06
    0.456428961104306E-06
    0.468773155332054E-06
    0.481451029843458E-06
    0.494471601803812E-06
    0.507844132007520E-06
    0.521578131459835E-06
    0.535683368136399E-06
    0.550169873925385E-06
    0.565047951757190E-06
    0.580328182926727E-06
    0.596021434613526E-06
